,시도교육청,폐교명,폐교연도,지역교육청,급별,활용현황,주소
806,충남,장곡초 반계분교,2016,홍성,초,미활용,충청남도 홍성군 장곡면 천태리 630-4
807,충남,장곡초 오서분교,2015,홍성,초,미활용,충청남도 홍성군 장곡면 광성리 28
808,충남,장기초 송선분교,1998,공주,초,자체활용,충청남도 공주시 송선동 119
809,충남,장신초,1999,예산,초,미활용,충청남도 예산군 광시면 서초정리 490
810,충남,장평중,2020,청양,중,자체활용,충청남도 청양군 장평면 중추리 14
811,충남,정곡초,1992,보령,초,자체활용,충청남도 보령시 주산면 삼곡리 638
812,충남,종천초,1998,서천,초,자체활용,충청남도 서천군 종천면 화산리 191-2
813,충남,주봉초,2017,공주,초,미활용,충청남도 공주시 이인면 주봉리 250-4
814,충남,창미초,1999,보령,초,자체활용,충청남도 보령시 주교면 관창리 815-4
815,충남,탄천초 가척분교,1993,공주,초,미활용,충청남도 공주시 탄천면 가척리 491
816,충남,학계초,1992,홍성,초,자체활용,충청남도 홍성군 홍성읍 학계리 192-3
817,충남,함산초,2002,논산계룡,초,미활용,충청남도 논산시 가야곡면 산노리 50
818,충남,호암초,2012, 논산계룡,초,대부,충청남도 논산시 노성면 호암리 312
819,충남,호암초 삼동분교,1994, 논산계룡,초,대부,충청남도 논산시 노성면 노티리 205-1
820,충남,황화초,2022,논산계룡,초,미활용,충청남도 논산시 연무읍 마전리 811-17
821,인천,길상초 선택분교,2001,강화,초,미활용,인천광역시 인천광역시 길상면 선두리 962-3
822,인천,길상초초지분교,2002,강화,초,대부,인천광역시 인천광역시 길상면 초지리 1140-4
823,인천,난정초,2019,강화,초,자체활용,인천광역시 인천광역시 교동면 난정리 1282
824,인천,내리초,1999,남부,초,대부,인천광역시 인천광역시 영흥면 내리 61
825,인천,대청중소청분교,1998,남부,중,자체활용,인천광역시 인천광역시 대청면 소청리 454-1
826,인천,마리산초,1999,강화,초,대부,인천광역시 인천광역시 화도면 덕포리 1212
827,인천,삼산초 서검분교,2000,강화,초,미활용,인천광역시 인천광역시 삼산면 서검도리 산52-1
828,인천,서도중 볼음분교,2018,강화,중,미활용,인천광역시 인천광역시 서도면 볼음도리596-1
829,인천,서도초 볼음분교,2018,강화,초,미활용,인천광역시 인천광역시 서도면 볼음도리596-1
830,인천,양당초,1999,강화,초,대부,인천광역시 인천광역시 송해면 양오리 632-4
831,인천,양사초서사분교,1998,강화,초,자체활용,인천광역시 인천광역시 양사면 교산리 363-1
832,인천,영흥초선재분교,2015,남부,초,자체활용,인천광역시 인천광역시 영흥면 선재리 3
833,인천,용유초을왕분교,1976,남부,초,자체활용,인천광역시 인천광역시 을왕동 을왕동 762-1
834,인천,인천남중 북도분교,1999,남부,중,미활용,인천광역시 인천광역시 북도면 신도리 628
835,인천,화도초장화분교,1995,강화,초,자체활용,인천광역시 인천광역시 화도면 장화리 336-3
836,인천,효열초,1994,남부,초,자체활용,인천광역시 인천광역시 도화동 235
837,인천,흥왕초,1999,강화,초,자체활용,인천광역시 인천광역시 화도면 흥왕리 361
838,경남,(구)갈전초등학교,1999,진주,초,대부,경상남도 진주시 금산면 갈전리 1441-1
839,경남,(구)구암여자중학교,2017,창원,중,자체활용,경상남도 창원시 마산회원구 구암동 1333
840,경남,(구)김해봉황초등학교,2006,김해,초,미활용,경상남도 김해시  봉황동 129
841,경남,(구)남상초등학교,1999,거창,초,대부,경상남도 거창군 남상면 대산리 128
842,경남,(구)대산초등학교,2007,함안,초,대부,경상남도 함안군 대산면 평림리 398-1
843,경남,(구)문산중학교,2016,진주,중,자체활용,경상남도 진주시 문산읍 삼곡리 640-1
844,경남,(구)미천초등학교,2007,진주,초,미활용,경상남도 진주시 미천면 오방리 141-4
845,경남,(구)북면초등학교,2014,창원,초,자체활용,경상남도 창원시 의창구 북면 동전리 141-3
846,경남,(구)상동초등학교,2013,밀양,초,대부,경상남도 밀양시 상동면 금산리 875-2
847,경남,(구)수남초등학교,2009,김해,초,자체활용,경상남도 김해시 응달동 154-21
848,경남,(구)숭덕초등학교,1998,거제,초,미활용,경상남도 거제시 둔덕면 술역리 28-3
849,경남,(구)양보초등학교,1999,하동,초,자체활용,경상남도 하동군 양보면 장암리 583
850,경남,(구)웅천초등학교,2018,창원,초,자체활용,경상남도 창원시 진해구 성내동 399-4
851,경남,(구)장재초등학교,2015,진주,초,자체활용,경상남도 진주시 장재동 582
852,경남,(구)주촌초등학교,2019,김해,초,자체활용,경상남도 김해시 주촌면 내삼리 652-1
853,경남,(구)진양고등학교,2017,본청,고,자체활용,경상남도 진주시 문산읍 삼곡리 660
854,경남,가례초갑을분교장,1999,의령,초,미활용,경상남도 의령군 가례면 개승리 179-1
855,경남,가북초등학교용암분교장,1997,거창,초,미활용,경상남도 거창군 가북면 용암리 1967
856,경남,가산초등학교,2019,합천,초,미활용,경상남도 합천군 가야면 사촌리 166
857,경남,가인초등학교,1993,밀양,초,대부,경상남도 밀양시 산내면 가인리 539-1
858,경남,거류초대장분교장,1999,고성,초,미활용,경상남도 고성군 동해면 장좌리 756-2
859,경남,거제초등학교법동분교장,1999,거제,초,대부,경상남도 거제시 거제면 법동리 584-2
860,경남,거창초등학교화산분교장,1994,거창,초,자체활용,경상남도 거창군 거창읍 가지리 435-1
861,경남,경호중고등학교,2018,산청,중,자체활용,경상남도 산청군 금서면 화계리 645-2
862,경남,계룡초등학교삼룡분교장,1999,거제,초,자체활용,경상남도 거제시 문동동 601
863,경남,계창초등학교옥천분교장,1994,창녕,초,미활용,경상남도 창녕군 창녕읍 옥천리 711
864,경남,고남초등학교신월분교장,1995,하동,초,대부,경상남도 하동군 고전면 신월리 207-2
865,경남,고성중학교삼산분교장,2016,고성,중,대부,경상남도 고성군 삼산면 미룡리 285
866,경남,고전초등학교고남분교장,2021,하동,초,자체활용,경상남도 하동군 고전면 전도리 417
867,경남,고현중학교,2019,남해,중,미활용,경상남도 남해군 고현면 포상리 152
868,경남,관동초등학교,2012,함안,초,미활용,경상남도 함안군 법수면 강주리 408-2
869,경남,광호초등학교,1999,통영,초,대부,경상남도 통영시 광도면 용호리 206
870,경남,구남중학교구산분교장,1999,창원,중,대부,경상남도 창원시 마산합포구 구산면 수정리 653-2
871,경남,국산초등학교덕포분교장,1999,거제,초,대부,경상남도 거제시 덕포동 542
872,경남,군북초등학교사촌분교장,1999,함안,초,대부,경상남도 함안군 군북면 사촌리 862
873,경남,군북초등학교수곡분교장,1995,함안,초,대부,경상남도 함안군 군북면 수곡리 175
874,경남,궁류초평촌분교장,1998,의령,초,미활용,경상남도 의령군 궁류면 평촌리 595
875,경남,금곡초등학교,1999,김해,초,자체활용,경상남도 김해시 한림면 금곡리 851-3
876,경남,금만초등학교,1998,산청,초,대부,경상남도 산청군 단성면 창촌리 249
877,경남,금진초등학교,1999,사천,초,대부,경상남도 사천시 서포면 금진리 438
878,경남,금호초등학교,1994,산청,초,미활용,경상남도 산청군 차황면 실매리 183
879,경남,김해봉황초등학교이화분교장,1998,김해,초,자체활용,경상남도 김해시 화목동 60-5
880,경남,남명초평산분교,1998,남해,초,대부,경상남도 남해군 남면 평산리 1446
881,경남,남상초등학교임불분교장,1994,거창,초,미활용,경상남도 거창군 남상면 임불리 1107
882,경남,남수중학교,2019,남해,중,미활용,경상남도 남해군 삼동면 지족리 192-7
883,경남,내공초등학교,1994,산청,초,대부,경상남도 산청군 시천면 내공리 627-2
884,경남,내동초등학교나동분교장,1998,진주,초,대부,경상남도 진주시 내동면 삼계리 253-9
885,경남,농산초등학교,1983,거창,초,대부,경상남도 거창군 고제면 궁항리 1181
886,경남,단산초등학교,2009,밀양,초,대부,경상남도 밀양시 산외면 금곡리 83-2
887,경남,단성중학교신안분교장,2008,산청,중,자체활용,경상남도 산청군 신안면 문대리 589-3
888,경남,대곡초등학교마진분교장,1998,진주,초,미활용,경상남도 진주시 대곡면 마진리 195
889,경남,대금초등학교,1998,거제,초,대부,경상남도 거제시 장목면 율천리 49-3
890,경남,대방초등학교실안분교장,2004,사천,초,미활용,경상남도 사천시 실안동 440
891,경남,대성초등학교광일분교장,1999,고성,초,자체활용,경상남도 고성군 거류면 송산로 111
892,경남,대암초등학교,1999,진주,초,대부,경상남도 진주시 집현면 대암리 417
893,경남,대학초등학교,1999,창녕,초,대부,경상남도 창녕군 대지면 본초리 276
894,경남,덕곡중학교,2008,합천,중,미활용,경상남도 합천군  율곡면 와리 384
895,경남,덕오초등학교,2009,진주,초,미활용,경상남도 진주시 집현면 덕오리 725-2
896,경남,도산초등학교도남분교장,1998,통영,초,대부,경상남도 통영시 도산면 저산리 613-1
897,경남,도성초등학교,1994,합천,초,미활용,경상남도 합천군 가회면 도탄리 1078
898,경남,도원초등학교,1999,통영,초,대부,경상남도 통영시 도산면 원산리 933
899,경남,도천초등학교,1997,창녕,초,미활용,경상남도 창녕군 도천면 논리 31
900,경남,동부초등학교가배분교장,1999,거제,초,미활용,경상남도 거제시 동부면 가배리 374
901,경남,동부초등학교동령분교장,1999,거제,초,대부,경상남도 거제시 동부면 오송리 561
902,경남,동부초등학교학동분교장,1999,거제,초,자체활용,경상남도 거제시 동부면 학동리 551
903,경남,동해초등학교대동분교장,1999,고성,초,대부,경상남도 고성군 동해면 용정리 440
904,경남,마리중학교,2016,거창,중,자체활용,경상남도 거창군 마리면 말흘리 347
905,경남,매계초등학교,1998,하동,초,자체활용,경상남도 하동군 악양면 매계리 75
906,경남,명사초등학교다대분교장,2007,거제,초,대부,경상남도 거제시 남부면 다대리 67
907,경남,명사초등학교여차분교장,1996,거제,초,미활용,경상남도 거제시 남부면 다포리 39
908,경남,명사초등학교해금강분교장,1999,거제,초,대부,경상남도 거제시 남부면 갈곶리 262-5
909,경남,명석초등학교계원분교장,1997,진주,초,대부,경상남도 진주시 명석면 계원리 174-1
910,경남,모동초등학교,1999,거창,초,대부,경상남도 거창군 위천면 모동리 729
911,경남,무안초등학교내진분교장,1999,밀양,초,대부,경상남도 밀양시 무안면 양효리 349
912,경남,무안초등학교운정분교장,1997,밀양,초,대부,경상남도 밀양시 무안면 운정리 149-4
913,경남,무안초등학교중산분교장,1999,밀양,초,대부,경상남도 밀양시 무안면 중산리 162-1
914,경남,문현초등학교,1997,함안,초,대부,경상남도 함안군 법수면 대송리 1110
915,경남,물건중학교,2019,남해,중,미활용,경상남도 남해군 삼동면 물건리 166-1
916,경남,미조초등학교호도분교장,1999,남해,초,미활용,경상남도 남해군 미조면 미조리 1160
917,경남,미천중학교,1995,진주,중,대부,경상남도 진주시 미천면 오방리 600
918,경남,밀양중학교청도분교장,2014,밀양,중,자체활용,경상남도 밀양시 청도면 인산리 667-1
919,경남,박달초등학교,1994,하동,초,미활용,경상남도 하동군 양보면 박달리 548-3
920,경남,반동초등학교구복분교장,1997,창원,초,대부,경상남도 창원시 마산합포구 구산면 구복리 275-21
921,경남,반동초등학교욱곡분교장,1999,창원,초,미활용,경상남도 창원시 마산합포구 구산면 내포리 964-1
922,경남,반동초등학교원전분교장,1999,창원,초,미활용,경상남도 창원시 마산합포구 구산면 심리 181-3
923,경남,반성초등학교 남산분교장,1994,진주,초,대부,경상남도 진주시 일반성면 남산리 452-2
924,경남,백산초등학교,2014,밀양,초,대부,경상남도 밀양시 하남읍 백산리 1257-4
925,경남,법수중학교,2020,함안,중,미활용,경상남도 함안군 법수면 우거리 912
926,경남,법수초등학교우거분교장,1999,함안,초,대부,경상남도 함안군 법수면 우거리 789
927,경남,병곡초등학교광월분교장,1997,함양,초,미활용,경상남도 함양군 병곡면 광평리 880
928,경남,봉산초등학교삼덕분교장,1992,합천,초,대부,경상남도 합천군  봉산면 계산리 247
929,경남,봉산초등학교오남분교장,1998,합천,초,미활용,경상남도 합천군 봉산면 권빈리 639
930,경남,봉산초등학교옥계분교장,1999,합천,초,미활용,경상남도 합천군 봉산면 노곡리 918-2 
931,경남,봉황초등학교,1999,밀양,초,대부,경상남도 밀양시 초동면 덕산리 292
932,경남,부북초등학교정진분교장,1998,밀양,초,대부,경상남도 밀양시 부북면 퇴로리 280-5
933,경남,북면초등학교화천분교장,1999,창원,초,미활용,경상남도 창원시 의창구 북면 외감리 168
934,경남,북창선초등학교,1999,남해,초,대부,경상남도 남해군 창선면 대벽리 277
935,경남,북천초등학교대야분교장,1997,하동,초,대부,경상남도 하동군 북천면 화정리 58
936,경남,사남초등학교,1999,사천,초,자체활용,경상남도 사천시 사남면 죽천리 382
937,경남,사동초등학교,1999,사천,초,미활용,경상남도 사천시 사천읍 두량리 260
938,경남,사량초등학교돈지분교장,2012,통영,초,미활용,경상남도 통영시 사량면 돈지리 675
939,경남,사량초등학교양지분교장,2012,통영,초,미활용,경상남도 통영시 사량면 양지리 418-2
940,경남,사량초등학교읍덕분교장,2012,통영,초,대부,경상남도 통영시 사량면 읍덕리 366-1
941,경남,사봉초등학교 부계분교장,1993,진주,초,대부,경상남도 진주시 사봉면 부계리 1159
942,경남,산동초등학교고례분교장,1998,밀양,초,대부,경상남도 밀양시 단장면 고례리 1516-1
943,경남,산수초등학교,1991,거창,초,미활용,경상남도 거창군 신원면 덕산리 714-1
944,경남,산양초등학교미남분교장,1998,통영,초,미활용,경상남도 통영시 산양읍 미남리 401
945,경남,산양초등학교연명분교장,1992,통영,초,대부,경상남도 통영시 산양읍 연화리 1124
946,경남,산양초등학교오비분교장,1998,통영,초,미활용,경상남도 통영시 산양읍 풍화리 1914-2
947,경남,산양초등학교화양분교장,2007,통영,초,대부,경상남도 통영시 산양읍 신전리 889
948,경남,산청중학교,2018,산청,중,자체활용,경상남도 산청군 산청읍 옥산리 747
949,경남,산청중학교차황분교장,2018,산청,중,자체활용,경상남도 산청군 차황면 부리 332-4
950,경남,삼가초등학교자양분교장,1998,합천,초,대부,경상남도 합천군  삼가면 동리 187
951,경남,삼덕초등학교,1993,고성,초,미활용,경상남도 고성군 회화면 삼덕리 1397-3
952,경남,삼락초등학교,1999,고성,초,자체활용,경상남도 고성군 마암면 삼락리 180
953,경남,삼성초등학교가천분교장,1999,사천,초,미활용,경상남도 사천시 사남면 가천리 84
954,경남,삼성초등학교유천분교장,1998,사천,초,대부,경상남도 사천시 사남면 유천리 182
955,경남,삼오초등학교,1999,고성,초,미활용,경상남도 고성군 삼산면 장치리 328
956,경남,삼천포초등학교늑도분교장,2006,사천,초,미활용,경상남도 사천시 늑도동 15
957,경남,상남중학교,2015,밀양,초,자체활용,경상남도 밀양시 상남면 평촌리 735
958,경남,상동중학교,2018,밀양,초,자체활용,경상남도 밀양시 상동면 금산리 887-3
959,경남,상동초등학교,1999,고성,초,대부,경상남도 고성군 상리면 망림리 528-4
960,경남,상동초등학교안인분교장,1993,밀양,초,대부,경상남도 밀양시 상동면 안인리 297-1
961,경남,상북초등학교,1999,창원,초,대부,경상남도 창원시 마산합포구 진북면 추곡리 534
962,경남,생초고등학교,2018,산청,고,미활용,경상남도 산청군 생초면 어서리 413
963,경남,생초중학교,2018,산청,중,미활용,경상남도 산청군 생초면 어서리 417-1
964,경남,서창선초등학교,1999,남해,초,자체활용,경상남도 남해군 창선면 율도리 546
965,경남,서촌초등학교,1999,함안,초,대부,경상남도 함안군 대산면 서촌리 231
966,경남,서포초등학교자혜분교장,1999,사천,초,미활용,경상남도 사천시 서포면  자혜리 519
967,경남,석복초등학교,1999,함양,초,자체활용,경상남도 함양군 함양읍 삼산리 29-3
968,경남,선진초등학교,2012,사천,초,자체활용,경상남도 사천시 용현면 통양리 108
969,경남,성남초등학교,1999,남해,초,대부,경상남도 남해군 이동면 화계리 302
970,경남,성호중학교,1995,남해,중,자체활용,경상남도 남해군 서면 서상리 655-1
971,경남,송남초등학교,1999,남해,초,자체활용,경상남도 남해군 미조면 송정리 1175-4
972,경남,수산초등학교하남대사분교장,2013,밀양,초,자체활용,경상남도 밀양시 하남읍 대사리 242-2
973,경남,수월초등학교,1999,통영,초,대부,경상남도 통영시 도산면 수월리 866-1
974,경남,숭덕초등학교상동분교장,1998,거제,초,대부,경상남도 거제시 둔덕면 상둔리 859-1
975,경남,숭덕초등학교학산분교장,1999,거제,초,대부,경상남도 거제시 둔덕면 학산리 486-3
976,경남,숭덕초등학교화도분교장,2010,거제,초,대부,경상남도 거제시 둔덕면 술역리 808-1
977,경남,숭산초등학교,2019,합천,초,자체활용,경상남도 합천군 가야면  매안리 392
978,경남,신기초등학교,2007,하동,초,자체활용,경상남도 하동군 하동읍 신기리 429-6
979,경남,신안초등학교둔철분교장,1998,산청,초,대부,경상남도 산청군  신안면 안봉리 916-1
980,경남,신월초등학교,1994,김해,초,자체활용,경상남도 김해시 진례면 신월리 440-2
981,경남,신음초등학교,1999,함안,초,자체활용,경상남도 함안군 가야읍 신음리 1034
982,경남,신천초등학교,2014,김해,초,미활용,경상남도 김해시 한림면 신천리 662
983,경남,신천초등학교내대분교장,1992,산청,초,자체활용,경상남도 산청군 시천면 내대리 569
984,경남,신천초등학교중산분교장,2008,산청,초,대부,경상남도 산청군 시천면 중산리 293-4
985,경남,신흥초등학교,1992,하동,초,미활용,경상남도 하동군 북천면 사평리 491-2
986,경남,쌍봉초등학교,1996,거창,초,대부,경상남도 거창군 고제면 봉산리 624
987,경남,안법초등학교,1999,밀양,초,대부,경상남도 밀양시 단장면 안법리 506-3
988,경남,안의초등학교대지분교장,1997,함양,초,자체활용,경상남도 함양군 안의면 신안리 975
989,경남,안태초등학교,1999,밀양,초,대부,경상남도 밀양시 삼랑진읍 안태리 542
990,경남,양곡초등학교귀산분교장,1999,창원,초,대부,경상남도 창원시 성산구 귀산동 499
991,경남,양보중학교,2016,하동,중,자체활용,경상남도 하동군 양보면 운암리 355-1
992,경남,양보초등학교우복분교장,1992,하동,초,대부,경상남도 하동군 양보면 우복리 367-1
993,경남,양지초등학교,1996,고성,초,대부,경상남도 고성군 대가면 연지리 279
994,경남,양촌초등학교,1999,창원,초,대부,경상남도 창원시 마산합포구 진전면 양촌리 390
995,경남,양포초등학교,1999,하동,초,미활용,경상남도 하동군 진교면 양포리 111-1
996,경남,영오초등학교영동분교장,1998,고성,초,대부,경상남도 고성군 영오면 연당리 705
997,경남,오동초등학교,1992,산청,초,대부,경상남도 산청군 신안면 청현리 526
998,경남,옥봉초등학교,1999,창원,초,대부,경상남도 창원시 마산합포구 진전면 임곡리 305-1
999,경남,옥종초등학교두양분교장,1998,하동,초,대부,경상남도 하동군 옥종면 두양리 460
1000,경남,외암초등학교별천분교장,1989,함안,초,미활용,경상남도 함안군 여항면 주동리 352
1001,경남,용주초등학교장전분교장,1991,합천,초,자체활용,경상남도 합천군 용주면 장전리 641
1002,경남,용현초등학교,1992,거창,초,대부,경상남도 거창군 신원면 대현리 86-1
1003,경남,운암초등학교,1993,의령,초,자체활용,경상남도 의령군 가례면 운암리 117
1004,경남,운암초등학교,1999,하동,초,미활용,경상남도 하동군 양보면 운암리 251
1005,경남,원당초등학교,1999,진주,초,대부,경상남도 진주시 수곡면 원외리 2-1
1006,경남,원량초등학교노대분교장,2012,통영,초,미활용,경상남도 통영시 욕지면 노대리 66-3
1007,경남,원량초등학교도덕분교장,2005,통영,초,대부,경상남도 통영시 욕지면 서산리 644
1008,경남,원량초등학교옥동분교장,2008,통영,초,미활용,경상남도 통영시 욕지면 동항리 384-1
1009,경남,월령초등학교,1999,창녕,초,미활용,경상남도 창녕군 영산면 월령리 995-1
1010,경남,월성초등학교,1997,산청,초,자체활용,경상남도 산청군 신안면 신안리 423-3
1011,경남,위천중학교,2016,거창,중,자체활용,경상남도 거창군 위천면 장기리 381
1012,경남,위천중학교북상분교장,2001,거창,초,자체활용,경상남도 거창군 북상면 갈계리 1075-3
1013,경남,유림초등학교화남분교장,1992,함양,초,미활용,경상남도 함양군 유림면 손곡리 280
1014,경남,유어초등학교회룡분교장,1997,창녕,초,자체활용,경상남도 창녕군 유어면 대대리 387-1
1015,경남,율곡초등학교,1999,합천,초,미활용,경상남도 합천군  율곡면 와리 384
1016,경남,율원초등학교,1996,거창,초,대부,경상남도 거창군 신원면 양지리 284-1
1017,경남,이반성초 진산분교장,1999,진주,초,자체활용,경상남도 진주시 이반성면 가산리 151-1
1018,경남,인산초등학교,1993,밀양,초,자체활용,경상남도 밀양시 청도면 인산리 656
1019,경남,일운초등학교구조라분교장,1998,거제,초,대부,경상남도 거제시 일운면 구조라리 58-2
1020,경남,일운초등학교내도분교장,1998,거제,초,대부,경상남도 거제시 일운면 와현리 11-2
1021,경남,일운초등학교망월분교장,1998,거제,초,미활용,경상남도 거제시 일운면 망치리 418-1
1022,경남,일운초등학교예구분교장,1996,거제,초,대부,경상남도 거제시 일운면 와현리 255
1023,경남,입석초등학교,1999,산청,초,미활용,경상남도 산청군 단성면 입석리 1154-2
1024,경남,입석초등학교운리분교장,1993,산청,초,대부,경상남도 산청군 단성면 운리 515
1025,경남,장목초등학교황포분교장,1996,거제,초,미활용,경상남도 거제시 장목면 구영리 735
1026,경남,적량초등학교영신분교장,2007,하동,초,미활용,경상남도 하동군 적량면 동산리 542
1027,경남,정곡초정남분교장,1999,의령,초,미활용,경상남도 의령군 정곡면 백곡리 1162
1028,경남,정동초등학교신월분교장,1994,사천,초,미활용,경상남도 사천시 정동면 소곡리 423
1029,경남,주동초등학교,2019,김해,초,미활용,경상남도 김해시 주촌면 선지리 248-1
1030,경남,주상초등학교보해분교장,1999,거창,초,미활용,경상남도 거창군 주상면 남산리 245
1031,경남,중리초등학교안평분교장,1999,창원,초,미활용,경상남도 창원시 마산회원구 내서읍 평성리 23-2
1032,경남,중유초등학교,1992,거창,초,대부,경상남도 거창군 신원면 중유리 275-1
1033,경남,진교초등학교고이분교장,1992,하동,초,미활용,경상남도 하동군 진교면 고이리 457-1
1034,경남,진교초등학교안심분교장,1992,하동,초,대부,경상남도 하동군 진교면 백련리 352-12
1035,경남,진교초등학교월운분교장,1992,하동,초,대부,경상남도 하동군 진교면 월운리 573-2
1036,경남,진동초등학교태봉분교장,1995,창원,초,자체활용,경상남도 창원시 마산합포구 진동면 태봉리 68
1037,경남,진전초등학교낙동분교장,1999,창원,초,미활용,경상남도 창원시 마산합포구 진전면 시락리 218
1038,경남,진전초등학교여항분교장,1999,창원,초,자체활용,경상남도 창원시 마산합포구 진전면 고사리 542
1039,경남,진해동중학교,2002,창원,중,자체활용,경상남도 창원시 진해구 성내동 396-9
1040,경남,창락초등학교,2007,창녕,초,자체활용,경상남도 창녕군 창녕읍 퇴천리 544
1041,경남,창호초등학교신호분교장,1998,거제,초,대부,경상남도 거제시 사등면 창호리 2126-2
1042,경남,청암초등학교명사분교장,1995,하동,초,대부,경상남도 하동군 청암면 명호리 854-2
1043,경남,청암초등학교상이분교장,1993,하동,초,대부,경상남도 하동군 청암면 상이리 118
1044,경남,초동중학교,2015,밀양,중,자체활용,경상남도 밀양시 초동면 성만리 624-2
1045,경남,초동초등학교반월분교장,1999,밀양,초,대부,경상남도 밀양시 초동면 대곡리 245-3
1046,경남,초전초등학교,1999,사천,초,미활용,경상남도 사천시 사남면 초전리 551-1
1047,경남,충렬초등학교대평분교장,1991,통영,초,대부,경상남도 통영시 평림동 495
1048,경남,칠북초등학교,2015,함안,초,자체활용,경상남도 함안군 칠북면 검단리 980
1049,경남,팔령초등학교,1999,함양,초,미활용,경상남도 함양군 함양읍 구룡리 730-2
1050,경남,평림초등학교,1998,통영,초,대부,경상남도 통영시 평림동 809-1
1051,경남,하일중학교,1999,고성,중,자체활용,경상남도 고성군 하일면 학림리 701-2
1052,경남,하일초등학교장춘분교장,2012,고성,초,미활용,경상남도 고성군 하일면 춘암리 401-2
1053,경남,하청초등학교덕곡분교장,1998,거제,초,대부,경상남도 거제시 하청면 덕곡리 579
1054,경남,한려초등학교영운분교장,2021,통영,초,미활용,경상남도 통영시 산양읍 영운리 860
1055,경남,한림초등학교가산분교장,2009,김해,초,대부,경상남도 김해시 한림면 가산리 191-2
1056,경남,한산초등학교,2013,통영,초,대부,경상남도 통영시 한산면 창좌리 726-1
1057,경남,한산초등학교두억분교장,2003,통영,초,미활용,경상남도 통영시 한산면 두억리 311-2
1058,경남,한산초등학교매물도분교장,2005,통영,초,대부,경상남도 통영시 한산면 매죽리 34-13
1059,경남,한산초등학교비진분교장,2012,통영,초,미활용,경상남도 통영시 한산면 비진리 75-3
1060,경남,한산초등학교용호분교장,2012,통영,초,대부,경상남도 통영시 한산면 용호리 459-1
1061,경남,한산초등학교좌도분교장,1998,통영,초,미활용,경상남도 통영시 한산면 창좌리 174-1
1062,경남,한평초등학교,2018,진주,초,자체활용,경상남도 진주시 대평면 대평리 509
1063,경남,합천중학교봉산분교장,2012,합천,중,대부,경상남도 합천군 봉산면 김봉리 351-1
1064,경남,회화초등학교동창분교장,1998,고성,초,미활용,경상남도 고성군 회화면 어신리 937-1
1065,경남,횡천초등학교전대분교장,1993,하동,초,대부,경상남도 하동군 횡천면 전대리 508
1066,부산,(구)경남여자중학교,2009,남부,중,자체활용,부산광역시 동구 수정5동 563
